// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//          Uscite Y21 e Y31 vanno su ID102 Out6 e Out14 (2059.6 e 2060.6)

// 0.18.58 - DD20240222 - 6436 - 4HEP
//      Pinzaggio in pressione solo con gestione PV in pressione
//          Tipi di pinzaggio in pressione
//              PP_ROUNDO = 0   PASS (1 SP) o PAS (2 SP)
//                              Axes_Man: riferimenti indici P1 e P2 dovrebbero essere sostituiti con PP1 e PP2
//              PP_FACCIN1 = 1  6293, 6295, 6498
//                              verificare se modifiche 6498 per pinzaggio con preload in posizione deve essere diversificato da quello senza
//              PP_FACCIN2 = 2  6436 - solo PV pressione
//                              se non ci sono trasduttori di pressione, la terminazione in automatico deve essere gestita con timeout
//           Funzioni modificate per PP_FACCIN2:
//              Axes_Man: imposta la pressione in manuale usando il bargraph dell'asse PP1 (28)
//                        l'asse PP1 non deve essere CONFIG
//                        l'uscita PP1 non viene usata come per PP_FACCIN1, viene usata l'uscita SP1 (25)
//                        imposta "MACCHINA_STATO_OUT".StatoReal["STATOREAL_IND_PINCHPRESS"]
//              Stat_Exec: deve essere unificata la gestione PINCHP e PINCHX (il secondo parametro è 0 se tipo FACCINx)
//              Stat_Pinch: viene invocata sempre in manuale
//                          in manuale: se PINCHPRESS > 0 -> flagmov -> flagpv, flagpinch 
//                          input[PP1] viene usato per scalare PV di sistema per la pressione di pinzaggio (40->80 invece di 0-230 o 80-230)
//              Axes_SetPress:
//              Machine_SetPress: corretta gestione indice Output
//                  DEVE ESSERE CORRETTA LA CONFIGURAZIONE Asse_Param[SP].intval[OUTPUT1] = 25
//      Machine_Grease: modificata gestion TEST/START/RESET da HMI

// 0.18.57 - DD20240210 - 6436 - 4HEP
//      Merge 0.18.54.3 installata con modifiche:
//          0.18.53.1 Safety MB
//              Machine_Main_Cycle: aggiunta chiamata FC_ANY, FC_DIAG
//              Variabili aggiuntive tutte salvate in tabella SAFETY
//              Definizione allarmi Safety -> tipo Warning (RICREARE L'ELENCO RSM)
//                  0   PB EMGCY MAIN CONSOLE
//                  1   PB EMGCY MACHINE (differenziare messaggi se sono disponibili singolarmente FENCE1, FENCE2, ...)
//                  2   PHOTOCELL 1 (differenziare per descrizione F1, F2, F3, F4, F1-F2, F3-F4 ?)
//                  3   PHOTOCELL 2 
//                  4   DOOR 1
//                  5   DISCR KE1-KE2
//                  6   DISCR KE3-KE4
//                  7   HOLDTORUN SEQ ERROR
//                  8   PHOTOCELL 1 RESET REQ
//                  9   PHOTOCELL 2 RESET REQ
//                  10
//                  11  DOOR 2
//                  12  DOOR 1 RESET REQ
//                  13  SAFETY MODULES BADQ
//                  14  DOOR 2 RESET REQ
//                  15
//              RSM: eliminate definizioni di tutti gli allarmi Safety (Alarm e Warning)
//                   devono essere tutti warning
//                   deve essere aggiunta almeno una variabile PowerTag WarningOn* (meglio 2)
//              CUSTOM: temporaneamente collegato WarningOn2 a "iDB_DIAG01".QwDiag_1
//                  Modificato Machine_CheckAlarms
//              GESTIONE KE3-KE4
//                  se le fotocellule sono oscurate, non vengono considerate e viene usata solo con TwoHands
//                  se TwoHands, KE3-KE4 vengono tagliate solo da errore HoldToRun e non da assenza comandi
//          0.18.54.4 lubrificazione, visualizzazione Alignment
//              Machine_Grease: gestione NumValv = 1
//          0.18.56.1.6498
//              Stat_Pinch: modificata per gestione ritardo spegnimento PV in automatico
//              Axis_SetOutput: modifica per gestione tilt (non ferma il movimento se errore = SAF)
//              Aggiunte CMDREAL_AUTOPROGLENGTH e CMDREAL_AUTOPROGWIDTH per Alignment
//          0.18.56.2.6498
//              Stat_DropEnd: DropEnd_Down gestione TILT.SAFETYUP se VS.LL
//      Axis_SetOutput: chiamata Output _Preset solo se outval2 <> 0
//      Stat_Exec: usate CmdReal invece di costanti per l e w
//      Input_Update: se input[DE} deve essere abilitato anche se BalNotPress
//      Aggiunte funzioni per preload aggiuntivi (PRELOAD2/3/4), pinze (PRE/BEND S/M F/R C - le funzioni sono lato PREBEND e BEND mentre i nomi sono Left e Right) e lasciate 6 FUN_AXIS_* libere
//          aggiunte FUN_* pinze a FC_ANY
//      Definiti INT_RESETTYPE = 72
//               REAL_RESETPINCHPOS = 29
//               REAL_RESETBENDPOS = 30
//               RESET_CALC  = 0
//               RESET_PINCH = 1
//               RESET_CONST = 2
//          se INT_RESETTYPE = RESET_CALC  -> INFEED POSITION calcolato
//                           = RESET_PINCH -> INFEED POSITION in funzione di una posizione fissa del pinzaggio, all'altezza della rulliera
//                                                            posizione calandratore in funzione della posizione del pinzaggio (non centrale dello spazio disponibile)
//                           = RESET_CONST -> INFEED POSITION con posizioni fisse anche per invito e calandratore (configurazione o settings?)
//                                              

// 0.18.54.3 - DD20240205 - 6436 - 4HEP
//      allineare a 0.18.56.6498 solo per le parti necessarie (merge successivo con 6498 e 6461, 6375, 6293, 6295)
//          Feedback_Update: sostituita gestione GATEIND con RESETIND
//              Const_Feedback, CNC_FeedbackParam
//          Stat_Pinch: modifica per gestione ciclo slave rullo di pinzaggio invece di slave singolo
//              Tabella variabili standard
//          Machine_MainCycle: modifica per gestione Asse_CurrMaster per slave con indice < indice master
//          Axes_ConfigRefresh -> Axis_ConfigRefresh(indaxis) invocata su singolo asse da Deserialize_Config
//              Axes_Config, Machine_UpdateSettings
//          Deserialize_Config: aggiunto Axes_ConfigTabSata per AXIS
//          Axis_Update, Axis_UpdateStatus: gestione TILTMAX solo Master
//          Machine_StatusOut: aggiornamento Stato_Bool["BOOL_IND_DISABLEBP1" + i] di tipo CALC non aggiornato in Machine_UpdateStatus
//          Cartella RadioDisplay
//      Axis_SetOutput: se Asse_Error può muovere perché l'errore è solo del Feedback (il blocco va gestito con SAFETYUP/DOWN)
//      Machine_SetPress: aggiunto controllo Config (se SP2 definito era impossibile riutilizzare Output[SP*] per altri assi (per 6436 RT)
//      Alignment: modifiche per gestione mancanza A4/B4
//          ATTENZIONE: integrare con RT_C1 di 6498
//          A1 più lungo di B1 quindi la centratura deve essere eseguita in due passi
//          non va bene partire da posizione più centrale perchè potrebbe essere al limite della tavola
//          Aggiunto stato ALIGN_PRECENT
//          Centraggio con un solo pressostato (anche 6158 ha un solo pressostato - RIVEDERE gestioni 6266, 6383 e 6321)
//          Allineato a modifiche 6498 per stato ALIGN_INFEED (rotazione con timeout) -> SAFETY SU QUOTA MINIMA LS
//      Alignment_Init: aggiunti due parametri:
//          flag centratura in due passi (sempre più largo lato sgancio)
//          prima quota di centraggio
//          sostituite le quote HH con H per lasciare HH alla quota di centraggio A1
//      Stat_Exec: cambiata chiamate Alignment e Alignment_Init

// 0.18.54.2 - DD20240204 - 6436 - 4HEP
//      allineare a 0.18.56.6498 solo per le parti necessarie (merge successivo con 6498 e 6461, 6375, 6293, 6295)

// 0.18.54.1 - DD20240122 - 6436 - 4HEP
//      aggiornamento installazione MB da 0.18.39.1
//          allineato a modifiche sw 0.18.39.1
//              Output_Set: setflagfast per M789/M1011 Fast (Bypasse Slow sulla stessa valvola)
//          Safety, copiate var e blocchi e collegati a FOB_RTG1, modificata pwd
//          HW: CAN ID104, ID 105 enabled
//              
//              modificata password
//              IP
//              Oggetti tecnologici reimportati e ricollegati
//                  Feedback_Update

// 0.18.54 - DD20240116 - 6498 - 4HEL 
//      impostazione accesso lettura
//          solo una password
//          se due password, deve essere impostata prima quella più in alto (safety) altrimenti TIA segnala errore
//          se due password, impostare accesso HMI con una password e poi tornare su accesso lettura
//      IFM: impostate da MP
//      Safety: create automaticamente FOB_RTG_1, Main_Safety_RTG1 e Main_Safety_RTG1_DB
//          assegnati ProfiSafe address a tutte le schede PLC e Console con valori di default
//          schede IO disabilitate -> F-I/O data blocks non disponibili
//          impostata password in Access protection (Setup)
//      DA FARE:
//          Machina_MainCycle: gestione EMGCYTOTPB o DOOR 
//              LASER gestiti come PHOTOCELL?

// 0.18.53 - DD20231218 - 6295
//      Dopo installazione 6375, 6461
//      Eliminato MACCHINA_CONFIG.Asse_Nomi
//      Corretto UM_FC_Imp(Area) - era corretto in HMI.UM_Init
//      Dopo la modifica di InfeedSide o Orient viene invocata Machine_UpdateSettings e poi il salvataggio di config.yaml
//          non essendo più gestito settings.yaml, in caso di caricamento del programma, si perderebbe la relazione tra InFeedSide, Orient e configurazione
//          quindi vengono ripristinati BOOL_CURRFEEDSIDE e BOOL_CURRORIENT
//          Yaml_ReadFile -> imposta SettingsBool[0, 1], Machine_UpdateSettings -> salva in ParamBool
//      Modificata gestione configurazione
//          Yaml_ReadFile inizializza i campi real * e *cfg
//          Dopo Deserialize_Config viene invocata Yaml_SerializeOutput che aggiorna *cfg con le modifiche ricevute
//          eliminate variabili MACCHINA_HMIPOWERTAGS di configurazione
//              modificata Machine_UpdatePowerTags
//
//aggiunte variabili MACCHINA_HMIPOWERTAGS.Asse_SInf/SMax/SSup/BwVMax/FwVMaxCurr, Feedback_RatioCurr
//              per ora non viene aggiunto Asse_SMinCurr
//          sostituiscono relativi variabili in Asse_Param.realval e Feedback_Param.realval
//              modificate Axis_Update, Axis_SetInputMaster, Axes_Config_TabStat, Axis_UpdateStatus, Stat_MultMove, Axis_SetSpeedMS, Axis_Move, Axis_SetOutput
//      Eliminato Axis_SwitchFeedback: non usata
//      Machine_UpdateSettings: ciclo per slave rot (anche t4)
//          no aggiornamento RatioCurr (da powertags aggiornate in HMI)
//      Yaml_SerializeOutput: corretta gestione IO_REAL_* (no offset)
//      Machine_Config: inizializzazione valori Asse*Curr dopo impostazione UM
//      Asse_Param.realval[ASSE_REAL_TILTMAXDOWN] < 0 in config (prima era positivo) ->
//          Axis_Update usato solo ASSE_REAL_TILTMAX per gestione Input Delta Radiocomando quindi non cambia
//          Axis_ConfigTabStat, Axis_UpdateStatus: non cambia segno perché è già negativo
//      Axis_ConfigRefresh, Axes_Config: ripristinata impostazione Output.indasse

// 0.18.52 - DD20231218 - 6461
//      Allineata a ultima versione 6375

// 0.18.52 - DD20231213 - 6375
//      Dopo installazione 6461 (ripresa da 0.18.49.1 MBR)
//      Eliminate lettura e salvataggio settings.yaml per evitare ritardi e crash
//          modificati Machine_Config, Machine_MainCycle
//          eliminati campi Prev da Settings, resta solo IntPrev
//      Axis_Update: INDMEM deve usare COEFFMULT
//      Machine_UpdateTot: usato COEFFMULT per delta time e delta val
//          corretta gestione totali
//      DataLogger: tolta gestione COEFFMULT (resta solo FC tipomisura)

// 0.18.51 - DD20231213 - 6461
//      Preload gestito con stat ad hoc COD_PRELOAD = 3216, COD_PRELOADOFF = 3217
//      Axis_SetInputSlave: modificata
//      Stat_Exec: aggiunta gestione COD_PRELOAD
//          usato array Asse_StatSpDeltaMan
//              era usato solo per 5391, collegato a Asse_AutoSPDeltaPLC - le impostazioni dell'automatico erano le stesse del manuale
//                  se si usa la tabella, i delta dovrebbero essere gestiti in modo diverso, anche come preload
//                  NB: per gestire la colonna delta come il preload, ovvero inserendo solo il nuovo valore, deve essere chiaro come inserire il valore 0
//                      deve essere chiarito anche come legare i valori al programma, ad es attraverso Asse_StatSpDeltaMan
//                  scollegato nelle versioni successive
//              anche "MACCHINA_CONFIG".Asse_Param[#ind].realval["ASSE_REAL_DELTAAUTO"] era stato aggiunto per 5391 e mai usato
//                  era pensato per testare il movimento dei rulli della 12m in sicurezza - potrebbe essere eliminato - crea solo confusione

// 0.18.50 - DD20231211 - 6461
//      Dopo installazione 6375 (0.18.49.1)
//      Definiti nuovi stati per gestione PRELOAD in sicurezza
//          BOOL_IND_PRELOADUP = 114 -> legato a Preload.L
//          BOOL_IND_PINCHENABLED = 115 -> vero se Preload non configurato oppure Preload accoppiato a Pinch oppure PRELOADUP
//      Aggiunto MACCHINA_STATO.PreloadUp per gestione analogo a DropEndBalPress
//      Modificata Machine_UpdateStatus: gestione BOOL_IND_PRELOADPINCHDISABLED/PRELOADUP
//          StatoBool non viene aggiornato automaticamente se DI è di tipo CALC, deve essere aggiornato esplicitamente
//      Aggiunta FC Stat_Preload invocata da Machine_MainCycle come Stat_BalUp
//      Modificati Input_Update, Machine_UpdateStaus per gestione PreloadUp
//      Aggiunto MACCHINA_STATO.PreloadDown per riposizionamento a quota pinzaggio (tenendo conto del delta)
//          allineato a gestione PreloadUp
//          modificato Axis_SetOutput per abilitare uscita anche se slave
//
//      CUSTOM RALLENTAMENTO Stat_Preload (25 * dsmax)
//
//      Axis_SetInputSlave: CUSTOM PRELOAD - doppio master (RIVEDERE IMPLEMENTAZIONE 5391)
//          FORSE PUO' VALERE PER TUTTI GLI ASSI

// 0.18.49 - DD20231206 - 6461
//      prima di modifiche HMI per Preload
//      Aggiunto FUN_AXIS_PRELOAD = 54
//      Axis_UpdateSettings: modificata, nome assi non devono cambiare, solo switch asse
//      Axis_SwitchFun: eliminata - non serve più

// 0.18.48 - DD20231130 - 6461
//      Eliminati Calc_Q0 e Axis_SwitchMinMax
//      Modificata gestione OUTSWENAB - usata per debuggare il comportamento delle uscite prima di muovere gli assi:
//              se MACCHINA_CONFIG.DisableOut permette di verificare l'impostazione delle uscite a motore spento senza inviare i comandi
//              se MACCHINA_CONFIG.EnableOut permette di testare l'invio e la ricezione dei comandi alle valvole senza aver acceso i motori
//          DisableOut e EnableOut impostati dall'esterno (PLC o HMI ) - NON CALCOLATI
//          Set OUTSWENAB solo in Motors_Update (se MachineStarted e NOT DisableOut)
//              abilitazione OUTSWENAB necessaria in Stat_BalUp, Stat_Move, Axis_SetOutput
//          Asse param ASSE_BOOL_NOMACHINESTARTED definisce se un asse può essere mosso anche a macchina spenta
//              abilitazione necessaria in Stat_Move, Axis_SetOutput
//              utilizzato per movimenti elettrici (es. EyeBend)
//      MACCHINA_CONFIG:
//          Eliminato ConfigHMI_WS perché è una condizione obbligata (modificate Axes_Config, Axes_ConfigRefresh)
//          Eliminato IOUpdate, IO_Refresh richiamato da Deserialize_Config dopo una modifica della configurazione degli IO
//              modificato Deserialize_Config
//          Variabili spostate in MACCHINA_STATO_IN.CmdBool (devono essere impostabili da installatore in HMI per debug)
//              DisableOut -> CMDBOOL_DEBUG_ENABLEOUT, disabilita le uscite a macchina accesa
//              EnableOut -> CMDBOOL_DEBUG_DISABLEOUT, abilita le uscite a macchina spenta
//              EnableMaint -> CMDBOOL_DEBUG_MAINTSIM, abilita l'aggiornamento del tempo di lavoro a macchina spenta
//              EnablePress -> CMDBOOL_DEBUG_DISABLEPRESS, DisablePress (default = False)
//          Modificato CMD_DISABLE_FB -> CMDBOOL_DEBUG_DISABLEFB
//      Modificata gestione HoldToRun (Verificare tipologia su 6295, 6293, 6436, 6266)
//          riscritta completamente (solo per tipo SAFETY_PROGIN)
//              modificate Machine_UpdateStatus, Axis_SetInputMaster, Stat_Exec, Stat_DropEnd
//          disabilita ingressi invece delle uscite
//          definito BOOL_IND_INENABLED = 8 usato per SAFETY_PROGIN = 3 invece di BOOL_IND_OUTENABLED usato precedentemente
//              StatoBool[BOOL_IND_OUTENABLED] = FALSE
//                  disabilita BPi in Machine_StatusOut
//                  disabilita AO in AO_Set (potrebbe essere spostato in Output_Set)
//                  disabilita DO in Output_Set (se DO not PROG)
//          StatoBool[BOOL_IND_OUTENABLED] sempre TRUE - per ora
//          INT_INT_HOLDTORUNTIMEOUT1 usato per timeout MAN
//          INT_INT_HOLDTORUNTIMEOUT2 usato per timeout AUTO
//      Teach_Check: corretta gestione array (assi partivano da indice 3 invece che da 4)
//      Gestione Decompressione Veloce: aggiunta DISABLEBP7 = DI42 = ReleasedClosed
//          perché deve attivarsi solo durante la fase di decompressione e non durante la discesa del rullo
//      Machine_MainCycle: se MAN->AUTO TEACHMODE = FALSE
//      Modificata gestione Allarmi: aggiunti ALARM_INT_INDENAB/INDDISAB per aggiungere delle condizioni agli allarmi (CNC_AsseParam)
//          modificata Main_CheckAlarms
//          Rot PS deve essere attivato solo se si sta muovendo la rotazione (DI119 = RotMoving -> Asse_Param[2].intval[ASSE_INT_MOVINGIND = 88])
//      Modificata gestione Maint come Allarmi: aggiunti MAINT_INT_INDENAB/INDDISAB (CNC_MaintParam)
//          modificata Main_CheckMaint

// 0.18.47 - DD20231128 - 6461 - 4HEL 6054
//      HW: 1512S
//          IP Addr
//          Config da 6293.42 (2 IFM 101 = 1, 102 = 13)
//      Gestione Decompressione Veloce: DO associato ad un'uscita -> BP che deve essere attivato solo in una direzione
//          -> serve un DI di Up/Down/Moving per ogni asse (oppure DI VIRTUALI associati a proprietà degli oggetti -> versione futura per diminuire IO)
//          -> aggiunti ASSE_INT_MOVINGIND = 88, ASSE_INT_UPIND = 89, ASSE_INT_DOWNIND = 90)
//          -> DI usati come ASSE_INT_DISABLEBPi
//          -> diminutito TimeOut1 DE -> 1 sec
//      Modificati CNC_AsseParam, Machine_StatusOut
//      BP7 = DO15 abilitato da Asse TILT, disabilitato da DI118 Asse TILT Up

// 0.18.46 - DD20231111 - 6295
//      Machine_StatusOut, Machine_Start: gestione STARTCMD/STOPCMD spostata in Machine_Start
//      Definito BOOL_SHOWDEMAN (era BOOL_FREE_25) per visualizzare gli oggetti DE in Man o solo in SynDiag
//      Definito REAL_BWPRELINTCOEFF (era BOOL_FREE_11) per accorciare la lunghezza di interpolazione iniziale nell'invito indietro (richiesta RB era /2)
//      Rimosso ASSE_BOOL_PINCH non usato

// 0.18.45 - DD20231109 - 6295
//      Modifica scambio dati HMI <-> PLC per Config e Prog a blocchi (modificati anche nomi FC)
//          Deserialize_Prog
//          Deserialize_Config
//      Machine_MainCycle: aggiunta gestione ConfigSaveReqTimeout
//      IO_Refresh per un solo IO per essere eseguita dopo Deserialize_Config di un IO
//      Aggiornamento *In_ValPrec/*Out_ValPrec
//      DataLogger: corretta gestione coeff per RI

// 0.18.44 - DD20231103 - 6295
//      v.0.18.43 resta come demo per AC e altri commerciali (config.yaml v.0.18.42)
//      Const_ParamBool: Eliminati BOOL_PASSWORK,BOOL_CURRORIENT e BOOL_CURRFEEDSIDE
//          Definito BOOL_DEFORIENT = 49
//              0 -> Horiz (calandre e piegaprofili piccole)
//              1 -> Vert (piegaprofili grandi >= RX6)
//      SettingsBool[SETTING_BOOL_FEEDSIDE = 0] = 0 -> LEFT, 1 -> RIGHT
//      SettingsBool[SETTING_BOOL_ORIENT = 1] = 0 -> DEFAULT, 1 -> REVERSED
//      (nel PLC viene gestito solo lo scambio di stato e non lo stato stesso, gestito da HMI)
//      Left e Right sono definiti per l'orientamento di default
//      Aggiunto SETTING_BOOL_DEFQUALITYENAB
//      IO_REAL_COEFFMULT usato come divisore e non come moltiplicatore per facilitare la configurazione (se 0 -> 1.0)
//          es. mm -> m     1000
//              msec -> min 60000
//          NON ERA ANCORA STATO USATO IN NESSUNA MACCHINA
//      Aggiunti 2 timeout a CNC_Motore (timeout3 per Y-L e un timeout4 per HAV JR - non implementato)
//          modificati Yaml_ReadFile e Yaml_SerializeOutput
//      Machine_Start: ripristinato ciclo (commentata sequenza per debug nuove condizioni avviamento di 6436)
//      DataLogger: dim stringa Header = 254 è insufficiente. Non è possibile aumentare la dimensione di un oggetto String
//          Modificata DataLogger per gestire oggetto CNC_LongString (contiene array di char dim DIM_STRINGHEADER = 1024)
//      Machine_CheckMaint: aggiunto EnableMaint per debug (controllata scrittura su Maintenance.csv)
//      MACCHINA_STATO_OUT.Maint_CurrVal deve essere Ritenitiva

// 0.18.43 - DD20231026 - 6295
//      Dopo installazione 6293 Jamie
//      Sostitutio PLC 1510 con 1512 (200 kB memoria di programma)
//      Feedback_Update: modifica per evitare arrotondamento SETROT - non funziona perché dipende dal rapporto count-rot
//      Aggiunti campi SettingsReal (Prev, Cfg, Type, FC, Offset):
//          i tipi sono impostati in Yaml_ReadFile
//          modificati Yaml_ReadFile, Yaml_SerializeOutput, Machine_MainCycle, Machine_SetUM
//      Aggiunti campi SettingsBool, SettingsInt per Default
//      Eliminati REAL_ADDITROT, REAL_TSDELTADOWN/UP
//      Axis_Update - gestione ASSE_INT_INDMEM NON MODIFICATA
//                    la posizione corrente viene memorizzata senza alcuna conversione (UM_FC o COEFFMULT)
//                    il controllo sul deadband è eseguito in Feedback_Update
//      Aggiunto campo IO_Param.realvalcfg per gestire FC come per gli altri oggetti
//          modificate Yaml_ReadFile, Machine_SetUM, Yaml_SerializeOutput per gestione IO_Param.realvalcfg
//      DataLogger: modificato per correggere gestione COEFFMULT e FC (sempre memorizzato come Met)
//      
//      Config: REAL_EYEBEND_XMAX di tipo NUM (sempre -360 .. +360 per ora)
//              IO_REAL_COEFFMULT = 0.001 per RI[0] = Rot

// 0.18.42 - DD20231023 - 6295
//      Dopo modifiche post installazione 6436
//      HW: da 0.18.35.1.6295_1510S
//          passando da un PLC no S per disabilitare Safety ed eliminare 00_SAFETY
//          password
//          IP addr
//          memoria insufficiente: Alignment eliminato, Stat_Exec commentato
//                                 Data_Logger, DataLogger_BufferPut/Get, Machine_UpdateTot eliminati
//                                 Job* eliminati
//          oggetti tecnologici: AHSC eliminati, commentato Feedback_Update
//          INCENC -> TmCount (in 6436 era TMPosInput)
//          AI8 ADDR 1520 usato per macchina.AI8 in 6436 -> 1552
//          AI4 ADDR 1632               "                -> 1640
//          dispositivo macchina non collegato (10.3.36.116)
//          IP_Init in HMI
//          
//          Stat_DropEnd: modificata gestione RELBLOCK se non configurato
//                        modificata MIN OUTPUT asse TILT (portato da 99 a 1 per 6436)
//          Definito REAL_DELTAOFFSET = 9 per Offset movimento assi con Delta molto alto (altrimenti si ferma o oscilla)
//          
//          Machine_MainCycle: modificata chiamata Input_Update per abilitare input con SEQID
//          Input_Update: aggiunta gestione SEQID
//          Axes_Man: corretta gestione SEQID
//          modificata config.yaml per Input[31].seqid = 3

// 0.18.41 - DD20231017 - 6436
//      Doppia configurazione Output può essere definita per 
//          Rotazione:
//              se HDMC  -> CCIND = HDMC
//                          BPi = HDMC, DISABLEDBPi = SLOWIND(ROT)
//              se P1+P2 -> CCIND = P2
//                          BPi = P2 disabilitato da SLOWIND(ROT) solo per asse ROT
//                          SLOWIND(ROT) non può disabilitare P2 può essere richiesto anche da altri assi (laterali, supporti, ...)
//                          è necessario gestire la disabilitazione dei BPi per asse
//          Rulli laterali:
//              se CCIND = -1 e (OUTPUT_DINT_SCALEMIN1H > 0 o OUTPUT_DINT_SCALEMIN2H > 0) il minimo dipende dalla temperatura
//                  se tL > tL0
//                      se t <= tL0 -> outmin = MINH
//                      se t < tL -> outmin = MINH + (MIN - MINH) * (t - tL0) / (tL - tL0)
//                      se t >= tL -> outmin = MIN
//                  se tL <= tL0 o tL0 = 0
//                      se t <= tL -> outmin = MINH
//                      se t >= tL -> outmin = MIN
//          Output deve essere eseguita dopo l'impostazione dei BP quindi:
//              definita Output_PreSet per impostare i parametri di Output_Set dopo l'esecuzione di Machine_StatusOut, Machine_SetPress
//              aggiunti campi a CNC_Output
//              sostituite chiamate Output_Set con Output_PreSet
//              modificata Machine_MainCycle
//              modificata gestione doppia configurazione Output_Set
//      Modificata Machina_StatusOut per gestire disabilitazione BP per asse (definiti ASSE_INT_DISABLEDBP1 .. BP12)
//      Eliminato BOOL_IND_OILLEVEL: era usato per impostare l'uscita da fornire all'avviamento elettromeccanico
//          se dovesse servire qualcosa del genere usare "ALARM_INT_INDOUT" e "ALARM_BOOL_FLAGOUT"
//          modificato Machine_UpdateStatus

// 0.18.40 - DD20231010 - 6436 - DOPO SMONTAGGIO
//      Aumento numero assi:
//          non considerare AXIS_FUNC come asse ma come SEQ associata a INPUT -> aggiungere un parametro intero a Input_Param INPUT_INT_SEQID = 14
//          tutti gli assi sono di tipo AXIS_AXIS quindi non servono più ASSE_INT_TIPO, ASSE_INT_SEQID
//      Axes_Man: cambiata gestione SEQ, gestione PINCH portata fuori dal ciclo (verificare gestione Roundo)
//      Stat_Exec: psa e psb di Alignment non sono SupLSVal di TA e TB ma di A1 e A2
//          calcolo centnum per Alignment_Init
//      Eliminati perché non usati:
//          INT_ALIGN_CENTNUM, INT_ALIGN_CENTFASTSPEED, INT_ALIGN_CENTSLOWSPEED, INT_ALIGN_ROTFASTSPEED, INT_ALIGN_ROTSLOWSPEED
//      Aggiunti OUTPUT_INT_ACTIND/ENAB/ENAB2/ENAB3
//      Output_Set: aggiornato con enab e actind
//      Modificato ordine ASSE_INT_* per inserire ASSE_INT_OUTPUT2,3,4 dopo ASSE_INT_OUTPUT: spostati ASSE_INT_PID e ASSE_INT_GRAFIND
//          ASSE_INT_OUTPUT2 = 7 (era ASSE_INT_PID)
//          ASSE_INT_OUTPUT3 = 8 (era ASSE_INT_SEQID)
//          ASSE_INT_OUTPUT4 = 9 (era ASSE_INT_GRAFIND)
//          ASSE_INT_LABELTYPE = 10 per gestione DELTA RC: 0 = CURRPOS, 1 = SPDELTA (era ASSE_INT_TIPO)
//          ASSE_INT_FASTIND = 71 (potrebbe non servire)
//          ASSE_INT_PID = 72
//          ASSE_INT_GRAFIND = 73
//          ASSE_INT_DELTA1 = 74
//          ASSE_INT_DELTA2 = 75
//          ASSE_INT_FREE_76 .. 79
//      RadioDisplay_Update: gestione ASSE_INT_LABELTYPE
//      MACCHINA_STATO_OUT: aggiunto Asse_CurrManSPDelta per gestione ASSE_INT_DELTA1 alternativo a Asse_ManSpDelta
//          modificati Axis_Update, Axis_SetInputMaster, Axis_SetInputSlave
//      Aggiunti INT_RECYCVALVEIND e INT_RECYCVALVETIMEOUT per gestire valvola Ricircolo sempre accesa (si spegne con ritardo)
//          potrebbe essere gestita come BP, modificando la gestione BP
//      Aggiunto INT_PINCHPRESSSPEED per Stat_Pinch (6293/6295)
//      Feedback_Update: sostituito realval[FB_REAL_RATIO] con Feedback_RatioCurr
//      Yaml_SerializeOutput: ripristinato ricalcolo RealCfg da Real (se modificato da HMI non viene salvata la modifica)
//          corretta gestione Feedback_Real FB_REAL_RATIO
//          Feedback_Real (tipi FB: AI, AI2(bipolar), DI(non usa RATIO, SUP e INF), AHSC, INCENC):
//              Deadband - deve essere convertito per ogni tipo FB
//              Ratio - deve essere convertito per ogni tipo FB
//                          ininfluente per AI, AI2
//                          deve essere convertito per tipo INCENC
//                          deve essere convertito per tipo AHSC (in generale significa num punti per um - es 50 punti per mm)
//              ScaleSup - deve essere convertito per ogni tipo FB
//                              deve essere convertito per AI,AI2
//                              deve essere convertito per AHSC, se > 0 -> viene usato per invertire la direzione (es. laterali 6436 con SUP = 800 RATIO = 50)
//              ScaleInf - deve essere convertito per AI,AI2
//                         non deve essere convertito per AHSC perché funziona da offset per gli encoder rotativi
//      Machine_SetUM: inserita gestione ScaleInf per AHSC
//      
//      HDMC deve essere gestito come BPi con DISABLEBPi = SLOWIND di Rot
//          la gestione dei PS deve essere precedente perché altrimenti la velocità viene abbassata dopo aver impostato HDMC
//          la doppia configurazione di output deve essere gestita con CCIND = T
//              la condizione CCIND può essere FASTIND della rotazione (SLOWIND disattiva HDMC se definito)
//                  oppure l'attivazione di HDMC
//                  oppure l'attivazione della seconda pompa (non basta la velocità di Rot perché in caso di interpolazione la seconda pompa è attiva)
//          Axis_SetOutput: modificata gestione SLOWIND, introdotta gestione FASTIND
//          Output_Set: modificata gestione CCIND - è una condizione di input e non l'output che deve essere impostato (come per 5391)

// 0.18.39 - DD20231002 - 6436 - VERSIONE SPEDITA
//      SAFETY: verificare config.yaml
//      Modificata gestione Machine_Start e Motors_Update:
//          modificato CNC_Motore
//          il timeout per la gestione del pulsante stella triangolo deve essere diverso dal timeout per la sequenza
//          -> aggiunto timeout3 (usato solo timeout3[0])
//          il timeout di sequenza deve essere riferito al motore corrente (il successivo o i successivi potrebbero essere anche disabilitati o deselezionati)
//              la terminazione dell'operazione di accensione di un motore avviene allo scadere del timeout
//      Feedback_Update: la modifica per problema arrotondamento asse BX 6266 non funziona per inversione assi laterali (ZEROTOP)
